(52, (2450, 1.0))	612	1955	1583	138	2083	1159	273	2013	1339	393	287	460	417	1781	1011	1374	1944	105	1081	2144	1271	1276	698	1089	1342	370	87	2386	2118	564	1612	194	1610	296	278	96	1864	2396	1669	619	1871	106	1132	90	1116	2180	427	487	1542	1475	215	1426	1968	1407	1117	964	1684	2154	1645	635	2414	2022	1313	2431	664	2196	1488	1245	1589	1888	1833	517	301	2405	854	1428	1111	1458	2299	97	464	2353	782	1818	537	2020	1953	2240	2055	2001	1103	583	819	185	2153	1086	1232	2141	177
(53, (952, 1.0))	1041	388	1870	715	672	493	2114	1105	1439	872	466	1595	67	400	855	2267	709	1230	344	513	217	1678	460	1308	1797	2012	1072	1263	1878	1635	597	2061	159	58	1132	315	701	425	2140	2089	1647	1140	688	2265	328	1356	2458	477	1825	261	507	816	311	33	2318	806	360	1523	1629	990	619	1202	852	960	113	1751	2415	2337	1576	171	327	104	2198	24	919	894	1807	2	1320	1652	2196	1364	939	1185	1882	1645	447	1381	1929	489	2411	831	2090	1161	2229	2193	1445	2232	2158
(54, (1573, 1.0))	1661	273	299	1020	1188	418	1534	1067	1362	2069	1856	1971	1398	1268	1005	292	179	1795	1342	1484	1559	1496	1309	1697	946	377	2423	2434	698	1197	1951	1388	1154	2093	1788	2116	1674	471	229	876	49	491	1167	194	276	576	1266	473	1777	637	1556	1968	2164	2035	184	786	1823	752	432	636	2254	1430	1100	307	281	2329	2279	1662	410	305	1345	2307	2070	1105	2429	1587	270	1762	1453	91	210	2094	484	689	1943	1326	1114	162	1528	685	1026	610	1772	664	382	1007	1793	507	324
(55, (1631, 1.0))	1671	1087	2080	1140	2089	2083	1021	2222	31	1199	1104	2418	380	1344	261	373	902	230	1492	2212	541	1568	2060	436	1715	1378	168	2450	1950	2391	1624	36	215	625	938	684	2147	534	231	465	1729	2339	1641	1846	361	1919	1406	2134	639	1792	1509	1663	511	704	1732	806	953	2335	816	546	1183	1257	627	1588	729	2100	2149	1790	1973	582	899	2111	958	2054	1451	1999	120	991	1956	694	1619	798	1343	2247	1182	1429	1201	2120	1157	427	1970	795	209	323	480	656	1920	818	1519
(56, (72, 1.0))	474	1301	842	1779	2170	1506	370	1854	2162	1094	47	7	191	1182	1598	597	1984	496	1378	356	2294	2441	1443	2329	932	1896	2393	350	1790	1292	226	1316	533	577	888	144	475	1350	2132	66	870	1641	222	807	484	1409	2440	1098	618	481	708	571	817	2119	318	1553	1497	2230	854	1110	640	556	724	674	445	612	288	1427	1386	262	783	2442	20	1905	1071	2122	1576	1451	2067	193	1391	205	272	421	1138	473	1272	981	1479	1461	230	1945	2018	1184	1344	638	1473	1045	1699
(57, (1050, 1.0))	2322	2032	2103	417	48	1903	239	1267	2460	2125	862	1134	156	1120	1293	894	155	1308	928	1339	979	197	1839	2191	1828	1838	1777	1878	2360	264	607	1383	1309	336	433	2335	326	590	1473	354	2388	2409	1380	709	1445	698	2124	1401	867	2016	1668	765	1714	1211	389	644	49	1062	1989	618	1068	1630	2425	1916	1001	533	1848	1729	416	1215	1161	1175	603	97	1636	2355	1923	2205	1813	1559	2238	368	1059	1748	906	1436	726	935	307	1377	1029	1656	907	1323	462	1845	2293	2415	93
(58, (785, 1.0))	1960	1499	2187	2082	61	2006	28	484	1371	1233	191	2409	740	760	461	13	3	2448	738	1604	2009	460	19	2444	1840	86	1610	690	2070	2384	1497	2412	2332	2239	354	104	1772	2020	1094	683	2253	1986	15	1090	573	1275	1304	150	1367	759	2278	302	1218	1488	2043	455	1185	380	288	156	2300	1368	829	375	1047	1180	832	1429	1236	1258	2277	1066	1235	1890	947	63	1229	1855	1260	819	2119	2452	433	964	1261	2194	2039	2388	1895	384	715	1812	1095	2307	553	139	2345	2330	689
(59, (931, 1.0))	1265	1693	139	382	1858	1109	1642	1799	2213	117	890	1579	1853	494	1325	1876	2431	2290	347	1848	752	1757	1007	316	1766	1143	2095	1005	587	85	7	291	573	1266	897	2017	2441	542	492	1798	2106	1751	55	2214	1711	958	861	2349	60	339	1237	1889	963	1768	290	1471	2101	1289	1047	1899	1787	495	560	2063	2186	1641	254	850	362	813	570	1673	828	2111	1138	86	1745	1852	1872	429	145	1469	1988	376	980	2240	2403	250	2292	2057	2096	1419	2357	39	2379	1103	2198	49	158
(60, (1564, 1.0))	2294	1053	1878	1629	265	52	2393	452	449	908	1311	53	1708	503	728	1916	972	1930	509	2187	852	1468	1689	1263	1166	332	1144	438	794	571	827	2235	1417	2185	1391	280	2120	1664	1481	951	528	895	932	980	2422	1393	777	1123	397	1352	800	2049	708	1233	1727	1784	1851	396	1802	857	2033	9	688	364	1863	1374	1387	1948	686	1225	1420	2383	2255	1742	1716	2311	226	783	2096	1001	1038	1234	50	2090	2076	1339	1252	1979	1302	1261	2373	2227	1547	2243	903	962	599	18	2309
(61, (853, 1.0))	1875	1528	1283	210	2392	832	1108	2361	430	1913	881	28	292	37	2180	2214	814	857	2096	918	1121	727	1301	1413	1095	2270	226	892	1012	1836	1458	509	665	512	683	265	2131	1620	1461	1071	1175	1829	1872	1548	540	2352	1063	2261	1848	2095	1403	1079	2109	2253	927	794	989	1684	1996	1130	1850	1668	2129	701	1997	757	856	139	961	141	2434	357	1660	1140	1381	1449	2085	2197	279	505	2386	946	1017	473	2089	490	1783	96	19	187	378	286	2066	1540	1158	945	1144	1551	476
(62, (355, 1.0))	563	1205	2269	363	1664	381	1968	1122	785	1853	1123	1244	2116	1956	2062	887	567	452	1788	833	1611	2321	2412	729	1478	408	1979	1208	960	2023	1213	1317	2287	2313	702	840	2163	1225	956	2293	163	880	28	1341	1743	852	1297	572	484	1195	1916	1255	621	1315	871	541	2091	443	1908	1476	168	87	2014	2425	323	1091	757	1545	448	965	177	155	1480	1071	384	1753	740	1272	1237	196	88	50	2253	560	765	2240	79	593	548	1054	1394	891	1352	342	68	2270	102	1206	1495
(63, (919, 1.0))	1404	858	1004	1052	2440	1167	678	382	668	1839	1832	1785	1876	416	2107	2185	720	1716	1057	1091	2372	1865	810	1967	563	30	1132	2087	2426	169	1812	309	212	2102	2178	1250	1599	665	521	371	2238	66	1827	2054	2222	1755	2400	90	730	1752	799	815	896	798	2459	1480	1764	671	1397	1432	682	1398	122	589	652	1847	2045	581	1300	1757	357	57	2050	1525	91	862	2035	2131	145	429	2085	452	198	734	536	626	1523	2215	2417	553	991	417	982	21	1690	2353	1034	396	1486
(64, (1187, 1.0))	943	2244	1523	2224	322	564	853	1595	1431	2087	614	189	1886	2081	2184	1141	1244	795	2391	1411	1673	2330	238	2076	1711	361	202	714	274	1928	1504	623	13	1733	2136	654	883	1288	620	1607	2266	833	471	2348	1808	2122	516	1320	1335	1289	195	689	1591	2332	1708	1609	585	478	423	6	521	1966	1856	602	1570	510	239	77	923	1475	1178	2450	457	477	1679	475	1372	134	1211	1825	796	652	466	768	1807	1037	2156	760	2270	671	885	382	537	1647	2088	1742	1871	96	727
(65, (273, 1.0))	1511	2213	670	1567	1806	2375	1458	604	246	399	1956	1017	573	648	1244	1404	484	1555	1282	128	730	367	2127	477	595	1714	2034	581	197	1156	1590	1066	351	241	2246	1887	17	844	1149	156	2345	2132	2244	116	698	1883	252	2276	1050	479	1665	504	1197	2220	503	703	1485	621	336	2292	1563	2256	71	1951	2427	1302	1696	2459	1158	1002	614	2080	1204	421	1381	386	1307	316	955	1976	924	1399	1540	1723	2022	1632	362	2208	2361	1273	2346	472	1391	1738	2335	722	29	1100	2354
(66, (1381, 1.0))	2264	1285	427	354	2105	1476	230	1730	1426	1807	111	2216	1015	672	755	658	1527	1020	1092	1125	388	1027	1159	63	1667	2252	1177	1537	2427	326	656	348	1958	678	1183	265	688	537	1096	2053	1359	210	1481	1790	1214	1539	737	1831	1745	809	459	1919	1152	606	1566	1632	2153	707	2006	1712	431	601	78	2160	1135	1266	1191	50	1295	448	1608	1048	2175	1832	113	571	867	1294	1350	1912	238	244	588	1952	525	288	2334	1798	1471	292	124	546	510	2126	2003	2270	407	1534	158
(67, (1166, 1.0))	1878	1183	2103	1633	121	754	2228	1643	183	518	1326	216	298	1005	43	1952	1532	2277	1092	1087	18	2001	1236	1786	1000	901	1256	2010	1824	42	2363	1523	201	1010	44	224	197	1085	2207	2369	2041	2011	1998	1597	38	555	720	204	866	325	2320	2099	1900	1890	668	1991	864	1377	819	191	1587	1100	1174	1120	1378	874	1738	1302	531	1941	1586	1227	1054	2151	1590	162	1121	1275	1093	1103	1674	174	57	932	60	181	1996	2287	628	635	2217	1051	123	883	319	1067	1356	405	945
(68, (2068, 1.0))	1051	1145	1047	1840	2104	947	2	2331	467	24	479	2333	1883	196	1450	730	1740	1962	2165	110	236	2034	1040	170	1172	1524	1996	2404	821	1550	1955	883	1708	1319	642	1568	1453	1656	1063	1761	1292	326	686	1715	2395	1318	1039	45	169	2257	426	90	1380	407	5	417	414	331	185	817	846	630	1921	1091	248	132	1114	2225	1437	340	636	1666	103	1138	2005	838	2300	1064	1477	643	327	2014	125	2334	2408	1970	712	998	114	1810	1339	1311	581	1238	94	516	594	444	600
(69, (449, 1.0))	2255	921	2343	854	134	564	1634	941	1428	765	1803	1218	1151	2083	712	2345	1043	1832	1173	156	1128	2369	625	1999	1882	391	1960	1899	544	751	1712	1721	876	2090	677	2275	2327	645	637	1417	1812	509	1118	956	343	151	960	78	912	890	1829	1097	1930	1798	176	1800	1839	1077	1375	671	1868	1216	1867	213	276	463	438	1736	1339	1094	245	832	2121	621	608	1906	2141	1768	476	1689	2308	1158	1376	1586	1871	1875	962	1182	478	2224	821	386	743	857	1117	2333	1209	1943	1886
(70, (1575, 1.0))	402	1801	1155	880	700	97	1950	1532	1449	810	1518	936	2425	2396	2354	1380	817	196	1320	1023	1479	1903	1809	1694	1005	918	2032	593	438	1019	298	155	1887	507	1703	2378	1806	1174	261	2375	897	1317	1411	1996	1610	2377	488	2357	769	230	766	174	1990	541	1429	781	168	431	2099	1651	1368	2041	1947	1069	2160	1664	1835	717	1704	671	304	161	2306	2004	943	2235	1193	1794	1626	684	1183	1148	1342	436	1709	1909	2299	2437	2328	2205	2352	2122	1981	530	2158	623	896	122	797
(71, (419, 1.0))	2030	2136	1118	1049	1955	2440	1859	865	2365	1979	676	481	1261	798	2207	785	797	588	1756	1607	124	241	535	1539	2417	321	894	2278	1535	1922	1507	2416	334	1488	2079	1289	38	1174	1113	1489	2112	1886	165	312	2267	1030	1321	69	1630	1667	2073	2067	2142	1711	1920	1600	1129	1974	350	2092	1416	2249	1863	476	519	1833	1513	249	1537	548	2379	609	1502	890	2319	1481	1268	23	2355	354	938	560	991	2179	2106	422	1186	1448	1848	1626	120	1064	2316	983	2165	822	2340	1911	782
(72, (202, 1.0))	1211	2359	1327	2266	1859	1401	101	2164	1660	717	1308	2064	607	985	1291	389	595	1622	466	1421	1090	1779	2271	555	2355	572	1077	718	119	679	178	871	653	2354	704	296	904	1689	1430	2181	277	435	525	1714	2020	1531	1529	779	1357	2301	670	2024	968	1929	580	933	1095	109	1935	2044	1233	826	816	1476	1487	1584	671	1309	2182	1528	1388	1705	1632	2218	763	2328	1193	1557	1995	815	2400	1345	1904	1789	356	958	1031	340	91	0	1010	1184	232	1435	440	448	1590	1478	1927
(73, (1828, 1.0))	1571	2222	811	1223	1697	1465	1729	2428	2296	2137	1785	934	1824	582	1323	1042	1173	636	2056	1043	2198	2385	1639	1847	882	351	1335	2084	1971	208	998	1946	1466	1863	2436	1049	1476	376	1095	1844	10	1417	723	1652	278	1758	381	1370	1112	151	2312	2402	181	1851	2283	932	1384	573	2341	1657	1709	2013	558	1730	2272	926	1428	619	1989	1645	2376	385	1677	1256	2106	972	2300	2289	1094	1211	2248	1138	2180	1388	266	88	1254	2142	20	878	1897	1825	1212	441	1445	1998	464	899	2057
(74, (494, 1.0))	40	1568	1450	715	2087	1050	2074	2084	409	1317	622	1862	1382	626	1989	2024	2449	1135	1043	495	1531	1982	1776	690	273	2386	1163	810	130	1815	1564	636	1759	1609	997	1142	1237	71	1832	1010	2376	403	2238	1685	1903	212	546	370	834	336	317	895	1360	990	1658	867	1104	0	657	2283	66	1777	89	1387	247	831	2009	1987	1120	1598	1297	2075	1184	669	866	2025	1770	2259	1383	1907	1747	1020	90	1475	1610	1634	2142	108	452	1833	443	179	588	35	1730	2065	1482	262	125
(75, (2315, 1.0))	314	1232	1925	1814	291	2098	2265	849	1283	2427	1955	600	637	1830	1647	2451	1194	332	173	1284	2164	2379	1367	754	2137	1031	1644	2115	1215	2259	1518	659	1111	794	323	64	1258	1146	727	2251	2124	513	591	1323	2195	1834	2383	873	237	2406	819	2146	2371	1887	835	1142	143	1574	346	917	322	347	435	547	1309	982	14	470	1626	511	1611	1253	1149	520	959	2357	142	376	1	2062	1649	462	2040	1332	1799	1422	2069	1210	1050	1825	2398	1029	1204	73	1410	1882	1865	1983	1521
(76, (1022, 1.0))	154	951	1171	231	1009	85	1016	2288	186	200	2412	2119	320	2256	1513	836	754	2401	2028	1966	662	1688	1936	1832	296	2117	2238	759	1856	669	2053	2370	94	1018	28	567	1375	742	1882	192	646	2359	1946	1758	1515	1879	2400	1822	1541	957	1111	226	2118	1334	390	465	2041	1469	1439	1328	1742	582	348	2322	2122	1504	1365	725	17	1769	654	330	650	476	1364	148	1457	2281	1349	1242	1790	262	448	1127	2214	1461	383	1052	2331	1324	441	988	618	1603	1963	1327	2047	2346	1182
(77, (1690, 1.0))	361	1805	1152	107	821	1714	1831	992	1057	846	602	1668	158	229	40	1113	1314	2056	2294	272	1464	870	1641	562	2082	1064	1376	605	1703	1639	2218	97	868	613	170	395	2035	2318	1425	1575	349	1354	2122	633	1634	519	154	2151	300	1060	1065	78	700	823	2283	2312	947	2026	1651	271	679	1101	1014	2451	220	2308	950	1548	1359	621	1050	1070	1369	1496	780	2368	1023	201	92	2364	1410	317	1062	889	2240	2341	476	341	542	2323	1272	2124	1895	2231	242	13	668	705	2107
(78, (2183, 1.0))	2280	2151	1363	59	804	1320	875	936	636	1155	946	1833	383	1681	2043	1880	2256	1866	103	487	957	1081	671	456	147	1210	1294	591	676	1888	1375	1138	2206	1717	2428	2052	1296	1668	1323	833	1162	607	286	1686	362	250	1380	1623	897	913	1636	1992	1755	742	1627	1508	577	359	663	707	1107	2204	1146	1348	1963	465	459	837	405	1273	130	1973	1942	660	502	1397	614	189	2122	1983	1745	1941	2107	2326	1262	167	301	1965	1689	2205	977	418	1299	2073	2039	1	1359	1076	1845
(79, (1154, 1.0))	1448	207	713	638	2310	2432	1295	776	1820	724	866	462	2040	2281	2039	2054	1309	2134	32	1116	57	1236	1259	1120	1548	1948	1685	1351	2438	2348	1433	1496	2341	1642	153	2046	1383	1965	635	1640	45	1663	2030	114	1767	1852	363	291	1437	1337	2393	1801	1170	1470	920	959	2250	367	134	1840	621	44	2304	1784	2288	1543	2368	2058	982	282	174	2048	1498	1562	2420	2	86	1228	2100	858	270	1423	1209	127	231	781	2311	767	1401	2056	912	557	424	2171	1513	79	1416	1218	654
(80, (2052, 1.0))	1792	807	1556	1587	700	909	962	272	1429	602	1447	1141	1886	2135	485	800	662	1785	1173	951	1617	2105	66	2190	1719	1203	641	2177	2314	1466	2207	170	336	1305	183	822	1121	1430	81	1070	51	127	1932	1039	340	1597	1097	1285	2125	1787	1713	817	1358	1423	2166	2405	442	2268	2203	165	420	124	1445	605	1379	1392	1525	502	1558	289	390	1237	861	8	656	1004	671	2260	1187	2371	1531	1114	500	2368	1376	1878	594	2243	316	241	1133	1728	1153	330	422	46	473	142	135
(81, (928, 1.0))	130	225	1567	152	113	1188	931	275	976	1524	530	281	1220	2082	1826	1650	2025	1098	1745	1728	150	1097	1675	1520	274	739	1769	1537	1203	1024	973	2376	2083	775	2264	1455	1330	1526	1120	1398	1973	1671	324	1555	244	499	298	1538	1332	312	1407	18	30	965	2140	1116	208	868	151	1687	414	2413	1459	1552	2383	1545	1320	2314	462	671	1819	218	71	262	424	2004	46	15	1314	333	1915	853	1219	758	1528	1003	2107	1902	643	442	1900	2301	2225	2320	1206	1393	1136	2237	2253
(82, (839, 1.0))	2152	491	1053	2108	9	980	238	2207	877	448	359	2101	2352	787	1397	1189	1164	733	1753	1634	602	161	430	2281	1428	756	1559	117	274	1300	2045	774	878	44	897	406	1903	1352	1076	13	1469	355	2159	979	846	2392	339	348	2196	2311	2090	315	803	1316	808	879	202	365	378	1596	34	2264	1355	696	948	1550	1054	942	554	323	91	1244	1237	1149	299	275	885	1010	1650	1056	1946	294	1114	2222	1649	599	2004	2200	1327	1185	317	287	462	2372	1376	762	903	496	564
(83, (687, 1.0))	291	2070	925	2088	1739	212	1449	208	2039	1299	2245	1386	1841	132	722	942	1842	2307	768	1895	86	2177	1693	2284	2274	765	2310	494	157	1610	1964	214	1900	706	606	52	756	1508	886	1688	1897	11	1049	322	20	421	687	1773	1790	2128	280	1502	2304	1209	2069	497	2121	35	1278	1075	2349	1990	1408	1590	2212	2009	2057	372	2240	525	2249	2300	2425	860	101	2424	2314	526	2038	1357	310	850	1704	1295	1980	1247	2283	1845	814	325	913	284	1279	2207	1793	412	916	868	787
(84, (1162, 1.0))	2226	839	697	1912	2445	407	616	1697	180	1195	1395	493	540	85	1746	1781	286	2200	800	1829	1127	1044	1451	1240	1791	55	1548	295	1021	528	2459	1375	1938	57	756	356	2208	532	2038	1733	509	105	1091	2066	1612	1270	831	209	302	1744	1042	1617	1703	2389	382	297	46	1592	569	1824	1672	1668	2338	916	1955	1724	409	1739	2022	1443	2079	890	2186	1823	825	579	2448	1006	834	1670	2115	2239	232	971	1217	1330	1345	1135	1103	1562	2144	2089	1663	1643	2248	216	405	1293	127
(85, (1319, 1.0))	400	267	1321	250	298	912	518	1432	2154	421	2276	1832	113	1182	1158	456	575	1816	1776	1203	1968	1786	1685	990	1229	2274	1406	178	2419	618	1990	896	204	1159	697	1250	731	206	249	2173	1942	1219	1480	911	488	1265	198	2292	1224	1937	1062	1668	1922	1821	2148	2227	1027	670	1810	442	1307	2089	1718	1404	550	613	792	781	221	2447	1871	724	1715	852	2180	1035	1393	543	451	1467	1567	87	1266	1342	843	1554	970	1028	479	57	2035	900	1151	1329	280	1390	2026	527	2197
(86, (2169, 1.0))	1772	1838	774	1462	189	1476	1540	1633	2040	1680	339	2018	193	16	1397	1154	1726	986	1341	1407	2293	2117	2042	1047	1129	2070	2432	1932	1604	176	1005	1409	1995	1223	767	1956	1874	625	1015	1648	1343	613	551	502	1810	2341	449	863	1836	34	1413	1852	2015	1578	782	1990	1176	518	751	1107	1883	111	1561	375	2013	286	2324	1845	352	2177	1326	342	2400	1036	1143	350	1033	1333	1467	628	1339	2225	409	670	965	525	2156	366	2102	961	1819	448	709	622	1934	1484	1529	1251	1168
(87, (1115, 1.0))	391	1279	1990	739	2436	84	108	2408	1266	2214	1916	2143	1651	86	2118	2092	2453	1856	272	720	2231	847	252	1269	247	1938	667	2031	1447	1451	1650	573	1016	428	1582	2154	2361	47	2305	1501	250	2437	1712	1983	623	878	607	1520	2248	274	1193	1394	1252	1875	215	2272	1253	1403	808	1391	2052	2330	766	340	963	1023	1031	2350	291	314	2167	516	652	128	298	1032	1781	2086	2245	859	1912	1200	1561	2227	1363	2228	1821	1357	1315	1006	1005	1711	1857	387	2401	1896	2451	871	1819
(88, (670, 1.0))	243	1620	1325	105	2183	1748	2429	938	2087	2075	1233	973	307	870	2210	1777	1613	1342	2391	8	896	2039	687	1704	1481	462	50	714	2182	1856	1385	764	869	2366	2287	1817	1073	2077	1201	2454	5	93	1452	862	829	2277	525	1028	1571	1637	2146	814	1006	1772	885	1346	915	741	1132	35	688	1691	1177	1902	1077	2403	1175	430	931	2201	232	37	1333	2153	1675	2239	510	1131	572	2348	1580	1752	337	894	1015	439	371	1109	310	1309	1731	1787	1142	1865	491	1685	1179	210	1145
(89, (1365, 1.0))	2243	2030	563	387	2158	1574	630	481	2368	2429	1843	281	319	1813	385	1599	721	89	2098	1357	1062	52	224	353	1317	120	1892	236	1982	1790	200	1824	117	2289	133	291	677	53	80	475	1717	522	1727	352	2310	938	1220	1828	410	628	549	779	1739	1672	856	784	1273	584	413	1035	850	2251	1154	271	845	762	524	1705	729	1046	461	145	973	2242	1263	713	1703	476	922	2213	2139	534	1107	2167	1228	941	2349	1343	1433	2418	2069	128	459	1005	1281	1052	1416	2134	541
(90, (23, 1.0))	614	634	112	924	1839	513	325	987	2272	920	68	2055	1866	437	139	1945	332	1594	1453	1007	1615	1667	469	1591	444	417	616	1539	66	1905	2045	980	1011	1551	2451	926	1002	2003	1935	222	97	2365	717	499	50	989	2097	828	2350	1939	1795	680	795	1789	401	766	2106	1907	1579	169	2356	283	894	2404	890	887	1069	843	1186	273	2237	1479	1859	1350	893	2300	838	1297	1386	1358	1449	1848	1147	904	2108	1738	1973	1114	2401	1794	52	955	1513	1769	1766	1722	975	1066	2015
(91, (865, 1.0))	1277	645	1259	1110	880	169	1148	1186	1590	629	1038	977	948	413	946	1852	2222	529	2236	1643	1300	359	858	115	1663	1921	1721	1199	802	362	1048	1399	2169	1554	850	1312	440	919	1095	1429	363	941	661	292	1919	2434	1523	1473	2269	1129	2392	1248	1907	1616	829	1848	1695	606	1621	495	407	892	1345	2451	1205	91	1725	568	2305	1293	1939	682	2345	1748	1876	483	437	1135	1262	1671	317	12	2014	1800	1068	1510	777	2301	63	1563	1354	619	1930	1815	2136	230	2263	822	2116
(92, (1773, 1.0))	141	1216	770	1761	1484	1749	940	2415	459	1600	1230	628	2326	2209	2113	1008	205	1487	590	1778	1076	2342	346	1061	1064	399	889	2349	342	1677	1349	2246	124	311	1244	2103	2032	616	707	1446	383	86	111	2084	808	860	1260	632	271	122	2223	1519	1825	1570	2131	703	1921	861	1271	711	2220	899	2112	290	125	376	1082	2132	811	774	450	269	1306	1799	1561	332	1125	1292	2215	1523	1998	1626	2167	315	2085	737	2318	813	1994	1935	1759	1316	2203	863	1723	463	90	351	923
(93, (1845, 1.0))	1280	1850	1292	1833	575	1222	267	652	480	2172	911	1744	234	2091	1521	1607	2354	844	2364	2311	708	393	149	787	860	1393	2216	603	91	1290	2323	596	442	496	1460	1966	2120	976	947	2366	2174	670	169	1224	1401	1676	1601	1168	1076	1468	1024	989	171	2226	2345	185	1665	379	874	2318	2157	1928	1884	224	452	1019	2296	2147	2277	1834	1953	74	1160	883	2393	446	1919	1712	2257	255	1404	366	2133	798	863	440	879	1430	1614	1881	1088	792	1617	941	2159	2206	242	2283	1649
(94, (1977, 1.0))	1196	1589	492	977	837	1356	2132	1664	411	1939	1273	2030	2402	815	478	1013	383	1757	1624	2325	362	2041	2400	1860	1556	159	1219	1399	142	1739	354	1534	1375	1122	1429	955	2051	2087	870	2428	1927	1119	954	390	2155	404	106	2157	2042	553	339	1469	512	472	2254	394	2379	916	1202	1448	1681	1525	2237	1111	859	1011	1533	124	731	1209	885	664	1085	2131	798	883	1981	1099	355	2148	2193	360	1656	2103	2040	871	1869	809	1801	2070	2367	1133	1288	843	550	923	701	282	1775
(95, (51, 1.0))	1851	320	68	685	1713	1083	612	1857	2222	2035	268	1717	722	1558	315	982	2220	623	842	1752	959	1578	2201	1941	803	179	2371	1329	1771	737	2268	394	794	1426	1749	862	1670	525	1224	1565	941	1577	2369	1180	2195	1712	1043	2380	1859	47	144	1395	1321	1839	1628	568	894	970	990	147	2120	643	1507	751	1982	461	353	2128	2333	636	2323	1710	8	972	2023	108	336	385	2255	1987	573	2189	2356	1374	465	1352	993	1069	1454	493	2347	1619	145	1567	1255	1553	1120	1314	1537
(96, (1591, 1.0))	1309	1953	1273	289	1176	1637	1798	1216	1192	1986	1440	2377	1871	959	426	150	96	761	1195	2355	2410	49	1622	755	301	2106	382	1569	648	2411	1895	1772	1667	846	1671	238	1718	1512	1835	65	1924	1257	214	966	1897	736	1515	1520	1764	2041	1600	2354	517	337	76	1496	1890	538	861	1577	630	1159	244	2060	596	1341	2129	908	1864	2446	258	868	1595	590	1877	534	619	801	2079	1547	252	1324	782	1063	1797	1976	2029	1997	1151	269	613	1286	461	1038	2150	1249	1137	1827	1397
(97, (2267, 1.0))	388	2112	90	283	807	1223	1198	1846	1798	951	1883	660	2171	1174	1716	331	2002	1544	39	922	1041	352	46	1557	1426	1485	2377	2022	724	1286	153	262	2032	682	725	338	1311	227	2124	1322	1992	1078	1579	972	1780	1778	1679	119	1129	40	2318	1177	592	2035	2388	688	365	1230	644	48	2057	148	2415	482	712	1212	619	560	887	2282	2456	2044	2312	1352	1888	407	213	335	2277	1714	719	1405	202	477	627	795	1451	1167	2306	1562	217	265	67	884	937	1052	2158	475	1264
(98, (783, 1.0))	1680	2305	1693	313	1608	430	2319	300	1572	2242	2066	2369	1588	3	974	2137	1957	677	1695	1350	89	2165	263	540	2281	1057	943	676	2230	1096	607	473	2247	1984	938	1407	2207	845	839	2017	2338	1628	1867	2325	1751	427	1618	450	1285	1978	1848	2205	641	420	2191	729	152	1262	498	833	698	1522	388	432	1700	161	1944	1704	464	1026	2139	115	375	968	1352	2035	272	561	1159	681	37	749	199	1383	1201	771	1566	41	811	2426	2158	761	1571	1789	1207	1413	2064	237	368
(99, (1445, 1.0))	630	298	1694	2173	1075	71	187	919	676	170	2083	1308	975	2009	104	1314	1573	2104	2171	243	2109	331	902	1396	741	148	1049	2363	201	733	2100	561	868	2402	152	2278	1792	716	2158	549	2051	1562	241	2226	273	889	967	2457	1311	1876	2139	578	1518	1447	1786	1739	1041	918	15	1520	1304	207	560	2421	1941	1391	2169	1878	2077	400	1218	1526	635	638	1193	53	39	1165	1899	1949	1545	1749	1350	876	146	60	1704	626	1858	1801	2099	286	832	1813	864	2349	1673	1067	1260
(100, (681, 1.0))	1547	2045	1046	903	697	2219	1947	319	1567	297	1258	1092	2439	2409	825	1183	1655	1453	2198	1704	1719	972	1111	492	1251	1998	1744	946	1924	2424	165	1629	2195	2148	792	2255	2074	696	1707	1984	1566	1024	2190	1868	1185	242	97	1517	1239	787	1604	2287	371	510	544	1386	2057	323	441	777	595	2143	237	748	2004	404	156	1492	876	1204	314	50	757	1485	228	579	2110	147	2429	1367	458	1286	522	1614	467	191	1384	2023	491	1970	243	1740	2114	630	643	1734	559	35	1774
(101, (486, 1.0))	245	789	341	936	1082	938	1018	1659	2433	1075	1410	2176	1434	736	513	1484	35	2290	833	290	732	882	1771	1556	210	2291	551	1312	1648	397	1728	2281	1074	1558	1518	2451	1750	2023	1374	102	660	1062	1458	1007	1543	894	151	1004	1671	113	2140	809	1360	2432	2392	2117	467	2046	1350	1887	2229	593	953	1530	543	1809	2047	1754	1522	1003	422	386	944	923	738	329	670	1206	2337	817	722	1170	52	1447	2406	946	280	1605	89	982	729	566	2096	1186	2349	1861	1626	1636	832
(102, (1063, 1.0))	494	1626	1454	474	782	1363	2050	650	1727	241	1974	884	2339	1820	1282	1606	1930	1568	2242	2428	1530	1344	437	723	906	1890	475	1800	1467	2059	1184	717	551	2201	1831	545	583	2248	1255	1520	125	543	80	1792	749	386	721	2385	1443	272	562	1381	13	2269	1021	172	72	2085	1007	2151	38	843	303	1630	541	2240	1397	343	2127	1066	1063	1476	479	1394	2181	888	1281	1824	2392	1215	588	1464	2042	930	1864	713	2268	30	1566	299	2070	1625	2045	642	25	724	1013	2319	2161
(103, (894, 1.0))	1507	675	1643	220	221	436	836	241	1740	362	2431	2015	1678	1415	1813	992	2145	378	881	1901	653	781	643	1232	2177	733	126	1424	1417	2393	1899	1186	256	1292	2074	1239	2318	1128	2418	2203	1242	1421	1950	575	2340	2273	1416	1006	1630	2212	2325	1574	1080	482	2189	2071	277	1872	1554	644	1065	2382	2179	532	238	59	2388	1976	117	60	956	2079	2255	1474	2249	1470	1773	411	98	1135	2051	1369	1841	1619	620	118	367	1190	396	2351	1850	564	793	1174	247	1927	2413	1893	1570
